KOrtholog	Pathway_name	Pathway_number	Enzyme_name
K01126	Glycerophospholipid metabolism	ko00564	glycerophosphoryl diester phosphodiesterase [EC:3.1.4.46]
K01130	Steroid hormone biosynthesis	ko00140	arylsulfatase [EC:3.1.6.1]
K01130	Sphingolipid metabolism	ko00600	arylsulfatase [EC:3.1.6.1]
K01186	Sphingolipid metabolism	ko00600	sialidase-1 [EC:3.2.1.18]
K01190	Sphingolipid metabolism	ko00600	beta-galactosidase [EC:3.2.1.23]
K01201	Sphingolipid metabolism	ko00600	glucosylceramidase [EC:3.2.1.45]
K01442	Primary bile acid biosynthesis	ko00120	choloylglycine hydrolase [EC:3.5.1.24]
K01442	Secondary bile acid biosynthesis	ko00121	choloylglycine hydrolase [EC:3.5.1.24]
K01613	Glycerophospholipid metabolism	ko00564	phosphatidylserine decarboxylase [EC:4.1.1.65]
K01640	Synthesis and degradation of ketone bodies	ko00072	hydroxymethylglutaryl-CoA lyase [EC:4.1.3.4]
K01641	Synthesis and degradation of ketone bodies	ko00072	hydroxymethylglutaryl-CoA synthase [EC:2.3.3.10]
K01692	Fatty acid degradation	ko00071	enoyl-CoA hydratase [EC:4.2.1.17]
K01716	Fatty acid biosynthesis	ko00061	3-hydroxyacyl-[acyl-carrier protein] dehydratase / trans-2-decenoyl-[acyl-carrier protein] isomerase [EC:5.3.3.14 4.2.1.59]
K01825	Fatty acid degradation	ko00071	3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase [EC:5.3.3.8 5.1.2.3 4.2.1.17 1.1.1.35]
K01897	Fatty acid biosynthesis	ko00061	long-chain acyl-CoA synthetase [EC:6.2.1.3]
K01897	Fatty acid degradation	ko00071	long-chain acyl-CoA synthetase [EC:6.2.1.3]
K01961	Fatty acid biosynthesis	ko00061	acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.3.4.14 6.4.1.2]
K01962	Fatty acid biosynthesis	ko00061	acetyl-CoA carboxylase carboxyl transferase subunit alpha [EC:2.1.3.15 6.4.1.2]
K01963	Fatty acid biosynthesis	ko00061	acetyl-CoA carboxylase carboxyl transferase subunit beta [EC:2.1.3.15 6.4.1.2]
K02160	Fatty acid biosynthesis	ko00061	acetyl-CoA carboxylase biotin carboxyl carrier protein
K02371	Fatty acid biosynthesis	ko00061	enoyl-[acyl-carrier protein] reductase II [EC:1.3.1.9]
K02372	Fatty acid biosynthesis	ko00061	3-hydroxyacyl-[acyl-carrier-protein] dehydratase [EC:4.2.1.59]
K03429	Glycerolipid metabolism	ko00561	processive 1,2-diacylglycerol beta-glucosyltransferase [EC:2.4.1.315]
K03621	Glycerolipid metabolism	ko00561	phosphate acyltransferase [EC:2.3.1.274]
K03735	Glycerophospholipid metabolism	ko00564	ethanolamine ammonia-lyase large subunit [EC:4.3.1.7]
K03736	Glycerophospholipid metabolism	ko00564	ethanolamine ammonia-lyase small subunit [EC:4.3.1.7]
K04019	Glycerophospholipid metabolism	ko00564	ethanolamine utilization protein EutA
K04072	Fatty acid degradation	ko00071	acetaldehyde dehydrogenase / alcohol dehydrogenase [EC:1.1.1.1 1.2.1.10]
K05878	Glycerolipid metabolism	ko00561	phosphoenolpyruvate---glycerone phosphotransferase subunit DhaK [EC:2.7.1.121]
K05879	Glycerolipid metabolism	ko00561	phosphoenolpyruvate---glycerone phosphotransferase subunit DhaL [EC:2.7.1.121]
K05881	Glycerolipid metabolism	ko00561	phosphoenolpyruvate---glycerone phosphotransferase subunit DhaM [EC:2.7.1.121]
K05939	Fatty acid degradation	ko00071	acyl-[acyl-carrier-protein]-phospholipid O-acyltransferase / long-chain-fatty-acid--[acyl-carrier-protein] ligase [EC:6.2.1.20 2.3.1.40]
K05939	Glycerophospholipid metabolism	ko00564	acyl-[acyl-carrier-protein]-phospholipid O-acyltransferase / long-chain-fatty-acid--[acyl-carrier-protein] ligase [EC:6.2.1.20 2.3.1.40]
K06131	Glycerophospholipid metabolism	ko00564	cardiolipin synthase A/B [EC:2.7.8.-]
K07007	Secondary bile acid biosynthesis	ko00121	3-dehydro-bile acid Delta4,6-reductase [EC:1.3.1.114]
K07029	Glycerolipid metabolism	ko00561	diacylglycerol kinase (ATP) [EC:2.7.1.107]
K07029	Glycerophospholipid metabolism	ko00564	diacylglycerol kinase (ATP) [EC:2.7.1.107]
K07407	Glycerolipid metabolism	ko00561	alpha-galactosidase [EC:3.2.1.22]
K07407	Sphingolipid metabolism	ko00600	alpha-galactosidase [EC:3.2.1.22]
K07516	Fatty acid degradation	ko00071	3-hydroxyacyl-CoA dehydrogenase [EC:1.1.1.35]
K08591	Glycerolipid metabolism	ko00561	acyl phosphate:glycerol-3-phosphate acyltransferase [EC:2.3.1.275]
K08591	Glycerophospholipid metabolism	ko00564	acyl phosphate:glycerol-3-phosphate acyltransferase [EC:2.3.1.275]
K09458	Fatty acid biosynthesis	ko00061	3-oxoacyl-[acyl-carrier-protein] synthase II [EC:2.3.1.179]
K10804	Biosynthesis of unsaturated fatty acids	ko01040	acyl-CoA thioesterase I [EC:3.1.1.5 3.1.1.2 3.1.2.2 3.1.2.-]
K10805	Biosynthesis of unsaturated fatty acids	ko01040	acyl-CoA thioesterase II [EC:3.1.2.-]
K10806	Biosynthesis of unsaturated fatty acids	ko01040	acyl-CoA thioesterase YciA [EC:3.1.2.-]
K11263	Fatty acid biosynthesis	ko00061	acetyl-CoA/propionyl-CoA carboxylase, biotin carboxylase, biotin carboxyl carrier protein [EC:6.3.4.14 6.4.1.3 6.4.1.2]
K13677	Glycerolipid metabolism	ko00561	1,2-diacylglycerol-3-alpha-glucose alpha-1,2-glucosyltransferase [EC:2.4.1.208]
K13953	Fatty acid degradation	ko00071	alcohol dehydrogenase, propanol-preferring [EC:1.1.1.1]
K13954	Fatty acid degradation	ko00071	alcohol dehydrogenase [EC:1.1.1.1]
K16363	Fatty acid biosynthesis	ko00061	UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase / 3-hydroxyacyl-[acyl-carrier-protein] dehydratase [EC:4.2.1.59 3.5.1.108]
K17103	Glycerophospholipid metabolism	ko00564	CDP-diacylglycerol---serine O-phosphatidyltransferase [EC:2.7.8.8]
K17830	Glycerophospholipid metabolism	ko00564	digeranylgeranylglycerophospholipid reductase [EC:1.3.7.11 1.3.1.101]
K18474	Fatty acid biosynthesis	ko00061	trans-2-decenoyl-[acyl-carrier protein] isomerase [EC:5.3.3.14]
K19002	Glycerolipid metabolism	ko00561	1,2-diacylglycerol 3-alpha-glucosyltransferase [EC:2.4.1.337]
K19005	Glycerolipid metabolism	ko00561	lipoteichoic acid synthase [EC:2.7.8.20]
