Sample,Group,Collection,Collection ID,Host_Common,Host,Period,Location,Latitude,Longitude,Sex,Age,Tooth,Ext. Lab Protocol
CDC006.A,Chimp_1,Palaeoanthropology Pan collection,SMF-PA-PC-081,Pan,Pan troglodytes,Historical,Liberia,6.205949,-9.30433,Female,Unknown,Premolar,B.3
CDC007.A,Chimp_1,Palaeoanthropology Pan collection,SMF-PA-PC-084,Pan,Pan troglodytes,Historical,Liberia,6.205949,-9.30433,Female,Unknown,Multiple,B.3
CDC008.A,Chimp_1,Palaeoanthropology Pan collection,SMF-PA-PC-091,Pan,Pan troglodytes,Historical,Liberia,6.205949,-9.30433,Male,Unknown,Molar,B.3
CDC009.A,Chimp_1,Palaeoanthropology Pan collection,SMF-PA-PC-099,Pan,Pan troglodytes,Historical,Liberia,6.205949,-9.30433,Male,Unknown,Multiple,B.3
CDC010.A,Chimp_1,Palaeoanthropology Pan collection,SMF-PA-PC-115,Pan,Pan troglodytes,Historical,Liberia,6.205949,-9.30433,Male,Unknown,Premolar,B.3
CDC011.A,Chimp_1,Palaeoanthropology Pan collection,SMF-PA-PC-117,Pan,Pan troglodytes,Historical,Liberia,6.205949,-9.30433,Male,Unknown,Multiple,B.2
DJA002.A,Gorilla_2,Hamann-Todd,HTB-3415,Gorilla,Gorilla_gorilla_gorilla,Historical,Cameroon,3.42,13.53,Male,Adult,Molar,B.3
DJA006.A,Chimp_3,Hamann-Todd,HTB-3537,Pan,Pan troglodytes,C20th,Cameroon,3.416667,13.533333,NA,NA,Molar,B.3
DJA007.A,Chimp_3,Hamann-Todd,HTB-3538,Pan,Pan troglodytes,C20th,Cameroon,3.416667,13.533333,NA,NA,Molar,B.3
DLV001.A,PreagriculturalHuman_2,"Institute of Archaeology, Academic of Science of the Czech Republic",Dolni Vestonice 16,Homo (Modern Human),Homo sapiens,Palaeolithic,Czech_Republic,48.883333,16.650086,NA,NA,Molar,B.3
DLV002.A,PreagriculturalHuman_2,"Institute of Archaeology, Academic of Science of the Czech Republic",Dolni Vestonice 15,Homo (Modern Human),Homo sapiens,Palaeolithic,Czech_Republic,48.883333,16.650086,NA,NA,Premolar,B.3
EBO001.A,Gorilla_2,Hamann-Todd,HTB-1417,Gorilla,Gorilla_gorilla_gorilla,Historical,Cameroon,2.92,11.16,Male,Adult,Premolar,B.3
EBO003.A,Gorilla_2,Hamann-Todd,HTB-1709,Gorilla,Gorilla_gorilla_gorilla,Historical,Cameroon,2.92,11.16,Male,Adult,Molar,B.3
EBO008.A,Chimp_3,Hamann-Todd,HTB-1707,Pan,Pan troglodytes,C20th,Cameroon,2.918741,11.156097,NA,NA,Molar,B.3
EBO009.A,Chimp_3,Hamann-Todd,HTB-1713,Pan,Pan troglodytes,C20th,Cameroon,2.918741,11.156097,NA,NA,Molar,B.3
ECO002.B,PreagriculturalHuman_2,NA,Individuo 4,Homo (Modern Human),Homo sapiens,Mesolithic,Spain,38.92,-0.12,Male,Adult,Incisor,B.3
ECO002.C,PreagriculturalHuman_2,NA,Individuo 4,Homo (Modern Human),Homo sapiens,Mesolithic,Spain,38.92,-0.12,Male,Adult,Multiple,B.3
ECO004.B,PreagriculturalHuman_2,NA,Individuo 6,Homo (Modern Human),Homo sapiens,Mesolithic,Spain,38.92,-0.12,Male,Adult,Molar,B.3
ECO004.C,PreagriculturalHuman_2,NA,Individuo 6,Homo (Modern Human),Homo sapiens,Mesolithic,Spain,38.92,-0.12,Male,Adult,Canine,B.3
ECO006.B,PreagriculturalHuman_2,NA,Individuo 8,Homo (Modern Human),Homo sapiens,Mesolithic,Spain,38.92,-0.12,Male,Adolescent,Premolar,B.3
ECO010.B,PreagriculturalHuman_2,NA,Individuo 14,Homo (Modern Human),Homo sapiens,Mesolithic,Spain,38.92,-0.12,Male,Adult,Molar,B.3
EMN001.A,PreagriculturalHuman_2,NA,Red Lady,Homo (Modern Human),Homo sapiens,Palaeolithic,Spain,43.25,-3.45,Female,Adult,Premolar,B.3
ESA003.A,PreantibioticHuman_2,Virchow,v3482,Homo (Modern Human),Homo sapiens,C20th,Morroco,31.512113,-9.761533,NA,Juvenile,Multiple,B.3
ESA004.A,PreantibioticHuman_2,Virchow,v3483,Homo (Modern Human),Homo sapiens,Unknown,Morroco,31.512113,-9.761533,NA,Adult,Multiple,B.3
ESA005.A,PreantibioticHuman_2,Virchow,v3484,Homo (Modern Human),Homo sapiens,Unknown,Morroco,31.512113,-9.761533,NA,Juvenile,Multiple,B.3
ESA006.A,PreantibioticHuman_2,Virchow,v3486,Homo (Modern Human),Homo sapiens,Unknown,Morroco,31.512113,-9.761533,NA,Adult,Multiple,B.3
ESA007.A,PreantibioticHuman_2,Virchow,v3487,Homo (Modern Human),Homo sapiens,Unknown,Morroco,31.512113,-9.761533,NA,Adult,Multiple,B.3
ESA008.A,PreantibioticHuman_2,Virchow,v3488,Homo (Modern Human),Homo sapiens,Unknown,Morroco,31.512113,-9.761533,NA,Adult,Multiple,B.3
EXB002.A1101,ExtractionBlank,Microbiome Science Group,EXB002.A1101,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.1
EXB015.A1701,ExtractionBlank,Microbiome Science Group,EXB015.A1701,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
EXB015.A1901,ExtractionBlank,Microbiome Science Group,EXB015.A1901,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
EXB015.A2001,ExtractionBlank,Microbiome Science Group,EXB015.A2001,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
EXB015.A2101,ExtractionBlank,Microbiome Science Group,EXB015.A2101,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
EXB015.A2201,ExtractionBlank,Microbiome Science Group,EXB015.A2201,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
EXB015.A2301,ExtractionBlank,Microbiome Science Group,EXB015.A2301,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
EXB015.A2401,ExtractionBlank,Microbiome Science Group,EXB015.A2401,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
EXB015.A2501,ExtractionBlank,Microbiome Science Group,EXB015.A2501,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
EXB015.A2601,ExtractionBlank,Microbiome Science Group,EXB015.A2601,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
EXB015.A2801  ,ExtractionBlank,Microbiome Science Group,EXB015.A2801  ,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
EXB015.A2901,ExtractionBlank,Microbiome Science Group,EXB015.A2901,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,C.2
EXB020.A0101,ExtractionBlank,Microbiome Science Group,EXB020.A0101,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.2
EXB021.A0101,ExtractionBlank,Microbiome Science Group,EXB021.A0101,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.2
EXB022.A0101,ExtractionBlank,Microbiome Science Group,EXB022.A0101,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.2
EXB023.A0101,ExtractionBlank,Microbiome Science Group,EXB023.A0101,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.2
EXB033.A0401,ExtractionBlank,Microbiome Science Group,EXB033.A0401,ExtractionControl,Extraction_control,Modern,United_States,50.917734,11.578617,NA,NA,NA,A.1
EXB033.A0801,ExtractionBlank,Microbiome Science Group,EXB033.A0801,ExtractionControl,Extraction_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.1
EXB033.A1401,ExtractionBlank,Microbiome Science Group,EXB033.A1401,ExtractionControl,Extraction_control,Modern,United_States,50.917734,11.578617,NA,NA,NA,A.2
FDM001.A,Gorilla_3,NA,1583E,Gorilla,Gorilla beringei graueri,C20th,Congo,-2.9,26.1,Female,NA,Multiple,B.3
FUM001.A,Neanderthal,Sezione di Scienze preistoriche e antropologiche,Fumane 1,Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Italy,45.591,10.905,NA,Infant,Molar,B.3
FUM002.A,Neanderthal,Sezione di Scienze preistoriche e antropologiche,Fumane 4,Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Italy,45.591,10.905,NA,Infant,Incisor,B.3
FUM003.A,Neanderthal,Sezione di Scienze preistoriche e antropologiche,Fumane 5,Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Italy,45.591,10.905,NA,Infant,Incisor,B.3
GDC002.A,Gorilla_2,Hamann-Todd,HTB-1398,Gorilla,Gorilla_gorilla_gorilla,Historical,Cameroon,NA,NA,Female,Adult,Molar,B.3
GDC004.A,Gorilla_2,Hamann-Todd,HTB-1405,Gorilla,Gorilla_gorilla_gorilla,Historical,Cameroon,NA,NA,Male,Adult,Molar,B.3
GDC005.A,Gorilla_2,Hamann-Todd,HTB-1431,Gorilla,Gorilla_gorilla_gorilla,Historical,Cameroon,NA,NA,Male,Old,Molar,B.3
GDN001.A,Neanderthal,Sezione di Scienze preistoriche e antropologiche,Nadale 1,Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Italy,45.44,11.52,NA,Infant,Molar,B.3
GDN001.B,Neanderthal,Sezione di Scienze preistoriche e antropologiche,Nadale 1,Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Italy,45.44,11.52,NA,Infant,Molar,B.3
GOY005.A,Neanderthal,Anthropology and Prehistory,2878-2D (35),Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Belgium,50.43,5,NA,Adult/Adolescent ,Premolar,B.1
GOY006.A,Neanderthal,Anthropology and Prehistory,"2861-23D (26), 2861-24D (27)",Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Belgium,50.43,5,NA,Adult/Adolescent ,Molar,B.1
GUE001.A,Neanderthal,NA,19803,Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Spain,43.31,-5.07,NA,NA,Unknown,B.3
IBA001.A,Gorilla_3,NA,15352-M-,Gorilla,Gorilla beringei graueri,C20th,Congo,-0.06,29.16,NA,NA,Multiple,B.3
IBA002.A,Gorilla_3,NA,15354-M-,Gorilla,Gorilla beringei graueri,C20th,Congo,-0.06,29.16,NA,NA,Multiple,B.3
JAE006.A,ModernDayHuman_1,Microbiome Science Group,JAE006,Homo (Modern Human),Homo sapiens,Modern,Spain,37.776948,-3.789205,NA,NA,Unknown,C.2
JAE007.A,ModernDayHuman_1,Microbiome Science Group,JAE007,Homo (Modern Human),Homo sapiens,Modern,Spain,37.776948,-3.789205,NA,NA,Unknown,C.2
JAE008.A,ModernDayHuman_1,Microbiome Science Group,JAE008,Homo (Modern Human),Homo sapiens,Modern,Spain,37.776948,-3.789205,NA,NA,Unknown,C.2
JAE009.A,ModernDayHuman_1,Microbiome Science Group,JAE009,Homo (Modern Human),Homo sapiens,Modern,Spain,37.776948,-3.789205,NA,NA,Unknown,C.2
JAE010.A,ModernDayHuman_1,Microbiome Science Group,JAE010,Homo (Modern Human),Homo sapiens,Modern,Spain,37.776948,-3.789205,NA,NA,Unknown,C.2
JAE012.A,ModernDayHuman_1,Microbiome Science Group,JAE012,Homo (Modern Human),Homo sapiens,Modern,Spain,37.776948,-3.789205,NA,NA,Unknown,C.2
JAE013.A,ModernDayHuman_1,Microbiome Science Group,JAE013,Homo (Modern Human),Homo sapiens,Modern,Spain,37.776948,-3.789205,NA,NA,Unknown,C.2
JAE014.A,ModernDayHuman_1,Microbiome Science Group,JAE014,Homo (Modern Human),Homo sapiens,Modern,Spain,37.776948,-3.789205,NA,NA,Unknown,C.2
JAE015.A,ModernDayHuman_1,Microbiome Science Group,JAE015,Homo (Modern Human),Homo sapiens,Modern,Spain,37.776948,-3.789205,NA,NA,Unknown,C.2
JAE016.A,ModernDayHuman_1,Microbiome Science Group,JAE016,Homo (Modern Human),Homo sapiens,Modern,Spain,37.776948,-3.789205,NA,NA,NA,C.2
KNP001.A,Chimp_2,Makerere University Biological Field Station,KCP1,Pan,Pan troglodytes,Historical,Uganda,0.49,30.39,Male,Old adult,Multiple,A.1
KNP003.A,Chimp_2,Makerere University Biological Field Station,KCP3,Pan,Pan troglodytes,Historical,Uganda,0.49,30.39,Male,Adult,Multiple,A.1
KNP004.A,Chimp_2,Makerere University Biological Field Station,KCP4,Pan,Pan troglodytes,Historical,Uganda,0.49,30.39,Unknown,Unknown,Incisor,A.1
KNP005.A,Chimp_2,Makerere University Biological Field Station,KFB106,Pan,Pan troglodytes,Historical,Uganda,0.49,30.39,Female,Adult,Multiple,A.1
KNP006.A,Chimp_2,Makerere University Biological Field Station,KFB107,Pan,Pan troglodytes,Historical,Uganda,0.49,30.39,Male,Adult,Multiple,A.1
KNP007.A,Chimp_2,Makerere University Biological Field Station,KFB150,Pan,Pan troglodytes,Historical,Uganda,0.49,30.39,Female,Old adult,Molar,A.1
KNP009.A,Chimp_2,Makerere University Biological Field Station,KFB153,Pan,Pan troglodytes,Historical,Uganda,0.49,30.39,Female,Old adult,Molar,A.1
LIB007.A0115   ,LibraryBlank,Microbiome Science Group,LIB007.A0115   ,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB007.A0116,LibraryBlank,Microbiome Science Group,LIB007.A0116,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB007.A0117,LibraryBlank,Microbiome Science Group,LIB007.A0117,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB007.A0118,LibraryBlank,Microbiome Science Group,LIB007.A0118,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB007.A0119,LibraryBlank,Microbiome Science Group,LIB007.A0119,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB007.A0120,LibraryBlank,Microbiome Science Group,LIB007.A0120,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB007.A0122,LibraryBlank,Microbiome Science Group,LIB007.A0122,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB007.A0123  ,LibraryBlank,Microbiome Science Group,LIB007.A0123  ,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB007.A0124,LibraryBlank,Microbiome Science Group,LIB007.A0124,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,C.2
LIB009.A0102,LibraryBlank,Microbiome Science Group,LIB009.A0102,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB012.A0101,LibraryBlank,Microbiome Science Group,LIB012.A0101,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB013.A0101,LibraryBlank,Microbiome Science Group,LIB013.A0101,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB014.A0101,LibraryBlank,Microbiome Science Group,LIB014.A0101,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB015.A0101,LibraryBlank,Microbiome Science Group,LIB015.A0101,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB017.A0101,LibraryBlank,Microbiome Science Group,LIB017.A0101,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB017.A0102,LibraryBlank,Microbiome Science Group,LIB017.A0102,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB025.A0301,LibraryBlank,Microbiome Science Group,LIB025.A0301,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB025.A0601,LibraryBlank,Microbiome Science Group,LIB025.A0601,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB025.A0701,LibraryBlank,Microbiome Science Group,LIB025.A0701,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB025.A1001,LibraryBlank,Microbiome Science Group,LIB025.A1001,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIB025.A1301,LibraryBlank,Microbiome Science Group,LIB025.A1301,LibraryControl,Library_control,Modern,Germany,50.917734,11.578617,NA,NA,NA,B.3
LIS001.A,PreantibioticHuman_1,Virchow,v1663,Homo (Modern Human),Homo sapiens,Unknown,Portugal,38.722459,-9.138795,NA,Adult,Multiple,B.3
LIS002.A,PreantibioticHuman_1,Virchow,v1664,Homo (Modern Human),Homo sapiens,Unknown,Portugal,38.722459,-9.138795,NA,Adult,Multiple,B.3
LIS003.A,PreantibioticHuman_1,Virchow,v2269,Homo (Modern Human),Homo sapiens,Unknown,Portugal,38.722459,-9.138795,NA,Adult,Multiple,B.3
LOB001.A,Gorilla_3,Zoology,612018,Gorilla,Gorilla beringei graueri,Historical,Congo,1.45,25.28,Male,NA,Canine,B.2
MOA001.A,PreagriculturalHuman_1,NA,Mota 1,Homo (Modern Human),Homo sapiens,Later Stone Age,Ethiopia,7.29,37.47,Male,Adult,Multiple,B.2
MTK001.A,Gorilla_1,Zoology,621445,Gorilla,Gorilla beringei beringei,Historical,Rwanda,-1.5,29.45,Male,Adult,Incisor,B.2
MTM001.A,Gorilla_1,Zoology,610941,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.46,29.42,Male,Adult,Incisor,B.2
MTM002.A,Gorilla_1,Zoology,611639,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.46,29.42,Female,Subadult,Canine,B.2
MTM003.A,Gorilla_1,Zoology,611930,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.46,29.42,Female,Adult,Molar,B.2
MTM004.A,Gorilla_1,Zoology,620537,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.46,29.42,Male,Adult,Unknown,B.2
MTM005.A,Gorilla_1,Zoology,621346,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.46,29.42,Male,Adult,Incisor,B.2
MTM006.A,Gorilla_1,Zoology,630739,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.46,29.42,Female,Adult,Incisor,B.2
MTM008.A,Gorilla_1,Zoology,631143,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.46,29.42,Male,Subadult,Molar,B.2
MTM009.A,Gorilla_1,Zoology,631164,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.46,29.42,Male,Adult,Incisor,B.2
MTM010.A,Gorilla_2,Zoology,631168,Gorilla,Gorilla_gorilla_gorilla,Historical,Congo,-1.46,29.42,Female,Juvenile,Canine,B.2
MTM011.A,Gorilla_1,Zoology,631244,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.46,29.42,Female,Juvenile,Incisor,B.2
MTM012.A,Gorilla_1,Zoology,640638,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.46,29.42,Male,Unknown,Incisor,B.2
MTM013.A,Gorilla_1,Zoology,641165,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.46,29.42,Male,Subadult,Molar,B.2
MTS001.A,Gorilla_1,Zoology,620431,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.5,29.45,Male,Adult,Unknown,B.2
MTS002.A,Gorilla_1,Zoology,621229,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.5,29.45,Female,Juvenile,Incisor,B.2
MTS003.A,Gorilla_1,Zoology,631028,Gorilla,Gorilla beringei beringei,Historical,Congo,-1.5,29.45,Female,Adult,Unknown,B.2
OAK001.A,PreagriculturalHuman_1,NA,UCT 209,Homo (Modern Human),Homo sapiens,Later Stone Age,South Africa,-33.9,22.5,NA,NA,Molar,B.3
OAK002.A,PreagriculturalHuman_1,NA,UCT 184,Homo (Modern Human),Homo sapiens,Later Stone Age,South Africa,-33.9,22.5,NA,NA,Molar,B.3
OAK003.A,PreagriculturalHuman_1,NA,UCT 181,Homo (Modern Human),Homo sapiens,Later Stone Age,South Africa,-33.9,22.5,NA,NA,Molar,B.3
OAK004.A,PreagriculturalHuman_1,NA,UCT 183,Homo (Modern Human),Homo sapiens,Later Stone Age,South Africa,-33.9,22.5,NA,NA,Molar,B.3
OAK005.A,PreagriculturalHuman_1,NA,UCT 190 bis,Homo (Modern Human),Homo sapiens,Later Stone Age,South Africa,-33.9,22.5,NA,NA,Molar,B.3
OFN001.A,PreagriculturalHuman_2,Universität Tübingen,OSUT 4043,Homo (Modern Human),Homo sapiens,Palaeolithic,Germany,48.818502,10.450318,NA,NA,NA,B.3
OME002.A,Howler_Monkey,NA,MH 10,Alouatta,Alouatta palliata,C21st,Nicaragua,11.415301,-85.53983,NA,NA,Multiple,A.2
OME003.A,Howler_Monkey,NA,MH 11,Alouatta,Alouatta palliata,C21st,Nicaragua,11.415301,-85.53983,NA,NA,Multiple,A.2
OME005.A,Howler_Monkey,NA,MH 14,Alouatta,Alouatta palliata,C21st,Nicaragua,11.415301,-85.53983,NA,NA,Multiple,A.2
OME007.A,Howler_Monkey,NA,MH 23,Alouatta,Alouatta palliata,C21st,Nicaragua,11.415301,-85.53983,NA,NA,Multiple,A.2
OME009.A,Howler_Monkey,NA,MH 25,Alouatta,Alouatta palliata,C21st,Nicaragua,11.415301,-85.53983,NA,NA,Multiple,A.2
PES001.B,Neanderthal,Department of Archaeology,NA,Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Serbia,43.17,21.9,NA,NA,Unknown,B.1
PLV001.A,PreagriculturalHuman_2,"Institute of Archaeology, Academic of Science of the Czech Republic",Pavlov 9,Homo (Modern Human),Homo sapiens,Palaeolithic,Czech_Republic,48.873613,16.672247,NA,NA,Premolar,B.3
PYK001.A,PreantibioticHuman_2,NA,Burial 14,Homo (Modern Human),Homo sapiens,C20th,South Africa,-34.03,18.46,NA,NA,Multiple,B.3
PYK002.A,PreantibioticHuman_2,NA,Burial 12,Homo (Modern Human),Homo sapiens,C20th,South Africa,-34.03,18.46,NA,NA,Incisor,B.3
PYK003.A,PreantibioticHuman_2,NA,Iso rem #8,Homo (Modern Human),Homo sapiens,C20th,South Africa,-34.03,18.46,NA,NA,Multiple,B.3
PYK004.A,PreantibioticHuman_2,NA,Iso rem #13,Homo (Modern Human),Homo sapiens,C20th,South Africa,-34.03,18.46,NA,NA,Incisor,B.3
PYK005.A,PreantibioticHuman_2,NA,La sp not rep,Homo (Modern Human),Homo sapiens,C20th,South Africa,-34.03,18.46,NA,NA,Molar,B.3
RIG001.A,PreagriculturalHuman_2,Service Régional d'Archéologie de Franche-Comté,Rigney 1,Homo (Modern Human),Homo sapiens,Mesolithic,France,47.383332,6.166663,Female,NA,Multiple,B.3
SPM001.A,Neanderthal,NA,NA,Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Spain,37.74,-0.95,NA,NA,Unknown,B.3
SPM002.A,Neanderthal,NA,NA,Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Spain,37.74,-0.95,NA,NA,Molar,B.3
TAF008.B,PreagriculturalHuman_1,NA,TAF 1,Homo (Modern Human),Homo sapiens,Epipalaeolithic,Morroco,34.81,-2.4,NA,NA,Canine,B.3
TAF016.B,PreagriculturalHuman_1,NA,TAF 14,Homo (Modern Human),Homo sapiens,Epipalaeolithic,Morroco,34.81,-2.4,NA,NA,Molar,B.3
TAF017.A,PreagriculturalHuman_1,NA,TAF 3,Homo (Modern Human),Homo sapiens,Epipalaeolithic,Morroco,34.81,-2.4,NA,NA,Molar,B.3
TAF017.C,PreagriculturalHuman_1,NA,TAF 3,Homo (Modern Human),Homo sapiens,Epipalaeolithic,Morroco,34.81,-2.4,NA,NA,Molar,B.3
TAF017.E,PreagriculturalHuman_1,NA,TAF 3,Homo (Modern Human),Homo sapiens,Epipalaeolithic,Morroco,34.81,-2.4,NA,NA,Premolar,B.3
TAF018.A,PreagriculturalHuman_1,NA,TAF 10,Homo (Modern Human),Homo sapiens,Epipalaeolithic,Morroco,34.81,-2.4,NA,NA,Canine,B.3
TAF018.B,PreagriculturalHuman_1,NA,TAF 10,Homo (Modern Human),Homo sapiens,Epipalaeolithic,Morroco,34.81,-2.4,NA,NA,Premolar,B.3
