genus	organism_name	Organism Name (Genus, Species)	# assembly_accession	refseq_category	taxid	version_status	assembly_level	release_type	genome_rep	seq_rel_date	ftp_path	Oral Taxon ID	HOMD Sequence ID	Culture Collection Entry Number	Sequencing Status	NCBI Genome Survey Sequence Accession ID	species_taxid	infraspecific_name	Assembly_Level_Score	Refseq_Category_Score	Sequencing_Status_Score	Organism
Propionibacterium	Propionibacterium sp. KPL1847	NA	GCA_000477855.1	na	1203574	latest	Contig	Major	Full	2013/10/21	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/477/855/GCA_000477855.1_Prop_sp_KPL1847_V1	NA	NA	NA	NA	NA	1203574	strain=KPL1847	1	0	0	Propionibacterium sp. KPL1847
Propionibacterium	Propionibacterium sp. KPL1849	NA	GCA_000477835.1	na	1203575	latest	Contig	Major	Full	2013/10/21	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/477/835/GCA_000477835.1_Prop_sp_KPL1849_V1	NA	NA	NA	NA	NA	1203575	strain=KPL1849	1	0	0	Propionibacterium sp. KPL1849
Propionibacterium	Propionibacterium sp. KPL1852	NA	GCA_000477695.1	na	1203576	latest	Scaffold	Major	Full	2013/10/21	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/477/695/GCA_000477695.1_Prop_sp_KPL1852_V1	NA	NA	NA	NA	NA	1203576	strain=KPL1852	2	0	0	Propionibacterium sp. KPL1852
Propionibacterium	Propionibacterium sp. KPL1854	NA	GCA_000477815.1	na	1203577	latest	Contig	Major	Full	2013/10/21	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/477/815/GCA_000477815.1_Prop_sp_KPL1854_V1	NA	NA	NA	NA	NA	1203577	strain=KPL1854	1	0	0	Propionibacterium sp. KPL1854
Propionibacterium	Propionibacterium sp. KPL2000	NA	GCA_000477795.1	na	1203629	latest	Contig	Major	Full	2013/10/21	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/477/795/GCA_000477795.1_Prop_sp_KPL2000_V1	NA	NA	NA	NA	NA	1203629	strain=KPL2000	1	0	0	Propionibacterium sp. KPL2000
Propionibacterium	Propionibacterium sp. KPL2003	NA	GCA_000477775.1	na	1203631	latest	Contig	Major	Full	2013/10/21	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/477/775/GCA_000477775.1_Prop_sp_KPL2003_V1	NA	NA	NA	NA	NA	1203631	strain=KPL2003	1	0	0	Propionibacterium sp. KPL2003
Propionibacterium	Propionibacterium sp. KPL2005	NA	GCA_000477675.1	na	1203633	latest	Scaffold	Major	Full	2013/10/21	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/477/675/GCA_000477675.1_Prop_sp_KPL2005_V1	NA	NA	NA	NA	NA	1203633	strain=KPL2005	2	0	0	Propionibacterium sp. KPL2005
Propionibacterium	Propionibacterium sp. KPL2008	NA	GCA_000477755.1	na	1203634	latest	Contig	Major	Full	2013/10/21	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/477/755/GCA_000477755.1_Prop_sp_KPL2008_V1	NA	NA	NA	NA	NA	1203634	strain=KPL2008	1	0	0	Propionibacterium sp. KPL2008
Propionibacterium	Propionibacterium sp. KPL2009	NA	GCA_003482085.1	na	1203635	latest	Scaffold	Major	Full	2018/09/06	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/482/085/GCA_003482085.1_ASM348208v1	NA	NA	NA	NA	NA	1203635	strain=OF05-25	2	0	0	Propionibacterium sp. KPL2009
Propionibacterium	Propionibacterium sp. Marseille-P4323	NA	GCA_900343115.1	na	2138160	latest	Contig	Major	Full	2018/04/18	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/343/115/GCA_900343115.1_PRJEB25661	NA	NA	NA	NA	NA	2138160	strain=Marseille-P4323	1	0	0	Propionibacterium sp. Marseille-P4323
Propionibacterium	Propionibacterium sp. Marseille-P5998	NA	GCA_900604505.1	na	2161823	latest	Contig	Major	Full	2018/10/31	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/604/505/GCA_900604505.1_PRJEB25865	NA	NA	NA	NA	NA	2161823	strain=Marseille-P5998	1	0	0	Propionibacterium sp. Marseille-P5998
Propionibacterium	Propionibacterium sp. MB3007	NA	GCA_000685945.1	na	1410615	latest	Contig	Major	Full	2014/05/08	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/685/945/GCA_000685945.1_ASM68594v1	NA	NA	NA	NA	NA	1410615	strain=MB3007	1	0	0	Propionibacterium sp. MB3007
